,c_arm_lateral_m,c_arm_vertical_m,c_arm_wigwag_deg,c_arm_horizontal_m,c_arm_tilt_deg,c_arm_orbital_deg,table_vertical_m,table_trend_deg,table_tilt_deg,table_longitudinal_m,table_transverse_m
0,-0.42,0.2,-4,0.15,113,77,0.23,-3,1,0.27,0.06
1,-0.26,0.34,10,0.01,-4,28,0.31,-23,-19,0.07,-0.09
2,0.17,0.25,7,0.1,128,-52,0.33,-6,12,0.51,-0.08
3,0.37,0.23,4,0.12,118,-64,0.18,0,4,0.01,-0.05
4,0.29,0.05,3,0.12,128,92,0.26,26,6,0.32,0.1
5,-0.02,0.36,0,0.15,164,-3,0.36,-22,-19,0.42,0.11
6,-0.4,0.35,0,0.07,119,49,0.12,-9,3,0.64,-0.02
7,0.44,0.17,7,0.06,190,31,0.3,-16,11,0.6,0.0
8,0.02,0.19,4,0.14,44,22,0.04,-16,19,0.65,0.08
9,0.48,0.35,0,0.04,57,57,0.33,-24,-11,0.19,-0.11
10,0.03,0.26,6,0.01,134,96,0.04,-22,5,0.1,0.11
11,0.16,0.34,-5,0.01,266,84,0.33,-11,2,0.68,-0.04
12,0.48,0.34,-1,0.02,91,50,0.22,6,6,0.24,0.1
13,-0.36,0.03,8,0.02,138,6,0.22,-15,3,0.24,-0.08
14,-0.16,0.32,4,0.0,262,78,0.02,-26,9,0.42,0.05
15,-0.26,0.2,-8,0.13,168,-70,0.33,9,7,0.05,0.07
16,-0.35,0.46,-3,0.01,214,-24,0.0,-28,1,0.67,0.07
17,0.5,0.14,-9,0.02,-7,64,0.27,-3,-1,0.6,0.03
18,0.1,0.36,-9,0.04,193,29,0.3,-11,20,0.23,0.09
19,0.08,0.09,0,0.07,171,-72,0.2,-7,7,0.4,-0.07
20,-0.34,0.12,7,0.05,175,-9,0.02,-23,-10,0.13,-0.13
21,-0.41,0.04,-5,0.04,196,99,0.0,-1,18,0.55,-0.05
22,0.43,0.15,-7,0.11,247,-74,0.08,-7,-8,0.11,-0.05
23,0.36,0.27,-4,0.07,247,-80,0.19,1,3,0.63,-0.02
24,-0.48,0.01,-9,0.0,-43,-36,0.36,-13,15,0.53,0.0
25,-0.23,0.4,-2,0.07,261,21,0.23,14,17,0.02,-0.01
26,-0.46,0.14,7,0.02,79,-2,0.3,-15,-12,0.4,0.03
27,-0.19,0.4,6,0.11,-78,63,0.22,17,-9,0.0,-0.09
28,-0.49,0.28,7,0.02,-80,-66,0.17,13,-17,0.27,-0.08
29,-0.37,0.0,10,0.1,179,-18,0.33,18,4,0.51,0.03
30,0.33,0.37,0,0.12,98,-96,0.3,4,0,0.67,0.04
31,0.5,0.32,5,0.03,225,77,0.07,22,-20,0.21,0.05
32,-0.46,0.43,-6,0.11,47,-77,0.1,-12,17,0.14,-0.11
33,0.41,0.06,3,0.02,120,-60,0.21,24,-19,0.19,0.08
34,0.09,0.04,5,0.08,56,85,0.05,11,-9,0.25,0.07
35,0.17,0.0,0,0.01,-32,-16,0.34,-5,-3,0.15,-0.01
36,-0.43,0.4,5,0.14,72,-19,0.1,-6,0,0.18,-0.06
37,-0.01,0.15,-3,0.03,94,-38,0.2,2,-16,0.49,-0.03
38,-0.03,0.21,-7,0.07,-8,-72,0.28,6,1,0.6,0.02
39,0.15,0.35,5,0.11,186,-15,0.12,7,-12,0.31,0.13
40,0.11,0.24,-9,0.08,114,-100,0.35,-17,3,0.3,0.04
41,-0.36,0.38,7,0.03,8,-26,0.25,16,15,0.46,0.11
42,0.05,0.4,2,0.12,-88,47,0.07,-17,12,0.68,-0.09
43,0.21,0.29,7,0.08,116,28,0.04,2,-15,0.0,0.08
44,0.3,0.38,-9,0.04,218,-13,0.2,27,-20,0.09,-0.11
45,-0.48,0.39,8,0.11,142,38,0.04,-12,18,0.48,-0.09
46,0.44,0.43,8,0.01,236,-31,0.33,-6,-9,0.4,0.01
47,-0.31,0.01,-2,0.14,146,-58,0.24,30,-5,0.59,0.03
48,0.48,0.27,3,0.15,27,-87,0.16,-2,-13,0.7,0.08
49,0.13,0.33,-3,0.15,54,20,0.0,26,-5,0.38,0.04
50,0.03,0.02,0,0.14,13,-71,0.02,-5,13,0.57,0.11
51,-0.23,0.34,0,0.04,96,-79,0.16,7,14,0.41,-0.01
52,0.06,0.35,-6,0.08,151,45,0.15,1,6,0.58,0.08
53,-0.2,0.12,0,0.15,67,-99,0.07,8,-7,0.12,0.08
54,-0.02,0.02,5,0.0,173,14,0.22,-18,0,0.04,0.08
55,-0.03,0.43,1,0.01,251,-28,0.12,25,-6,0.14,0.08
56,-0.11,0.2,7,0.01,121,-92,0.3,-10,-8,0.38,-0.03
57,-0.12,0.08,3,0.08,20,-56,0.0,30,-17,0.23,-0.03
58,-0.06,0.38,6,0.15,34,-96,0.02,-24,-10,0.12,0.03
59,-0.32,0.09,-5,0.05,233,-30,0.16,-19,11,0.7,0.07
60,0.14,0.44,-3,0.11,223,-40,0.07,17,10,0.56,0.09
61,0.06,0.21,-8,0.1,72,32,0.01,25,16,0.65,-0.11
62,-0.16,0.28,4,0.11,108,-46,0.35,6,19,0.61,0.05
63,0.03,0.11,-5,0.02,-90,-54,0.1,-24,-1,0.06,0.03
64,0.24,0.45,9,0.08,200,-93,0.04,-10,19,0.58,-0.1
65,-0.33,0.13,-1,0.04,175,34,0.26,-14,-15,0.31,-0.01
66,0.22,0.0,7,0.05,101,-27,0.3,12,13,0.65,0.08
67,-0.37,0.23,-7,0.14,33,43,0.05,10,-1,0.45,0.04
68,-0.2,0.05,4,0.03,9,-39,0.33,23,-13,0.17,0.13
69,-0.33,0.32,6,0.1,16,-10,0.19,15,12,0.56,-0.12
70,0.03,0.11,-8,0.06,-33,84,0.2,-6,17,0.59,-0.07
71,0.18,0.4,10,0.12,-29,35,0.23,-8,-1,0.0,0.04
72,0.0,0.04,6,0.0,220,7,0.26,-15,-16,0.59,0.04
73,0.41,0.17,-4,0.01,205,53,0.03,-24,4,0.21,-0.06
74,0.41,0.17,-5,0.05,-56,-61,0.12,13,-7,0.15,-0.06
75,0.33,0.12,4,0.14,78,-42,0.3,18,-7,0.25,0.12
76,0.03,0.23,4,0.11,190,-36,0.19,19,16,0.36,0.01
77,0.28,0.21,3,0.01,207,-60,0.3,1,3,0.55,0.05
78,-0.5,0.08,10,0.01,-20,-85,0.05,29,5,0.34,0.01
79,-0.37,0.14,2,0.15,-15,-24,0.06,6,-13,0.13,0.11
80,0.07,0.1,-9,0.09,178,24,0.28,6,18,0.15,-0.13
81,0.26,0.37,5,0.0,166,15,0.11,4,-16,0.62,0.0
